src/index.css:1:@import "tailwindcss";
src/components/Header.tsx:1:import React from 'react';
src/components/Header.tsx:2:import { ActiveTab } from '../types';
src/components/Header.tsx:3:
src/components/Header.tsx:4:interface HeaderProps {
src/components/Header.tsx:5:  cartCount: number;
src/components/OwnerDashboardView.tsx:741:                        className="bg-[#f4f4f2] border border-[#c6c5d0] text-xs font-bold px-3 py-1.5 uppercase text-[#000f3f] rounded outline-none focus:ring-1 focus:ring-[#000f3f]"
src/components/OwnerDashboardView.tsx:742:                      >
src/components/OwnerDashboardView.tsx:743:                        <option value="Order Placed">1. Order Placed</option>
src/components/OwnerDashboardView.tsx:744:                        <option value="Payment Confirmed">2. Payment Confirmed</option>
src/components/OwnerDashboardView.tsx:745:                        <option value="Order Confirmed">3. Order Confirmed</option>
src/components/OwnerDashboardView.tsx:746:                        <option value="Processing">4. Processing</option>
src/components/OwnerDashboardView.tsx:747:                        <option value="Packed">5. Packed</option>
src/components/OwnerDashboardView.tsx:748:                        <option value="Shipped">6. Shipped</option>
src/components/OwnerDashboardView.tsx:749:                        <option value="Out for Delivery">7. Out for Delivery</option>
src/components/OwnerDashboardView.tsx:750:                        <option value="Delivered">8. Delivered</option>
src/components/OwnerDashboardView.tsx:751:                        <option value="Payment Failed">⚡ Payment Failed</option>
src/components/OwnerDashboardView.tsx:752:                        <option value="Cancelled">❌ Cancelled</option>
src/components/OwnerDashboardView.tsx:753:                        <option value="Return Requested">🔄 Return Requested</option>
src/components/OwnerDashboardView.tsx:754:                        <option value="Returned">📦 Returned</option>
src/components/OwnerDashboardView.tsx:755:                        <option value="Refund Initiated">💳 Refund Initiated</option>
src/components/OwnerDashboardView.tsx:756:                        <option value="Refunded">💰 Refunded</option>
src/components/OwnerDashboardView.tsx:757:                      </select>
src/components/OwnerDashboardView.tsx:758:                      <span className="font-black text-base text-[#000f3f]">${o.total}</span>
src/components/OwnerDashboardView.tsx:759:                    </div>
src/components/OwnerDashboardView.tsx:760:                  </div>
src/components/OwnerDashboardView.tsx:761:
src/components/OwnerDashboardView.tsx:762:                  {/* Render preserved itemSnapshots if present, or fallback to items */}
src/components/OwnerDashboardView.tsx:763:                  <div className="space-y-2">
src/components/OwnerDashboardView.tsx:764:                    {o.itemSnapshots && o.itemSnapshots.length > 0 ? (
src/components/OwnerDashboardView.tsx:765:                      o.itemSnapshots.map((snap, idx) => (
src/components/OwnerDashboardView.tsx:766:                        <div key={idx} className="flex justify-between items-center text-[#45464f] p-2.5 bg-[#f9f9f7] rounded-lg border border-[#e5e5e0]">
src/components/OwnerDashboardView.tsx:767:                          <div className="flex items-center gap-3">
src/components/OwnerDashboardView.tsx:768:                            <img src={snap.image} alt={snap.productName} className="w-10 h-10 object-contain bg-white border border-[#c6c5d0] rounded p-0.5" />
src/components/OwnerDashboardView.tsx:769:                            <div>
src/components/OwnerDashboardView.tsx:770:                              <p className="font-bold text-[#000f3f] text-xs">{snap.quantity}x {snap.productName}</p>
src/components/OwnerDashboardView.tsx:771:                              <p className="text-[11px] text-[#767680]">Color: {snap.selectedColor} • Size: {snap.selectedSize}</p>
src/components/OwnerDashboardView.tsx:772:                            </div>
src/components/OwnerDashboardView.tsx:773:                          </div>
src/components/OwnerDashboardView.tsx:774:                          <span className="font-extrabold text-[#000f3f]">${snap.price * snap.quantity}</span>
src/components/OwnerDashboardView.tsx:775:                        </div>
src/components/OwnerDashboardView.tsx:776:                      ))
src/components/OwnerDashboardView.tsx:777:                    ) : (
src/components/OwnerDashboardView.tsx:778:                      o.items.map((item, idx) => (
src/components/OwnerDashboardView.tsx:779:                        <div key={idx} className="flex justify-between text-[#45464f] p-2 bg-[#f9f9f7] rounded border border-[#e5e5e0]">
src/components/OwnerDashboardView.tsx:780:                          <span>{item.quantity}x {item.product ? item.product.name : 'Deactivated Shoe'} (Size: {item.selectedSize})</span>
src/components/OwnerDashboardView.tsx:781:                          <span className="font-bold">${(item.product ? item.product.price : 0) * item.quantity}</span>
src/components/OwnerDashboardView.tsx:782:                        </div>
src/components/OwnerDashboardView.tsx:783:                      ))
src/components/OwnerDashboardView.tsx:784:                    )}
src/components/OwnerDashboardView.tsx:785:                  </div>
src/components/OwnerDashboardView.tsx:786:                </div>
src/components/OwnerDashboardView.tsx:787:              ))}
src/components/OwnerDashboardView.tsx:788:            </div>
src/components/OwnerDashboardView.tsx:789:          )}
src/components/OwnerDashboardView.tsx:790:        </div>
src/components/OwnerDashboardView.tsx:791:      )}
src/components/OwnerDashboardView.tsx:792:
src/components/OwnerDashboardView.tsx:793:      {/* 9. CUSTOMERS */}
src/components/OwnerDashboardView.tsx:794:      {activeSubTab === 'customers' && (
src/components/OwnerDashboardView.tsx:795:        <div className="space-y-6">
src/components/OwnerDashboardView.tsx:796:          <div className="flex justify-between items-center pb-4 border-b border-[#c6c5d0]">
src/components/OwnerDashboardView.tsx:797:            <div>
src/components/OwnerDashboardView.tsx:798:              <h3 className="text-xl font-black text-[#000f3f]">Customer Database & VIP Members</h3>
src/components/OwnerDashboardView.tsx:799:              <p className="text-xs text-[#767680] mt-1">Registered accounts, emails, mobile numbers, and lifetime spend.</p>
src/components/OwnerDashboardView.tsx:800:            </div>
src/components/OwnerDashboardView.tsx:801:          </div>
src/components/OwnerDashboardView.tsx:802:          <div className="bg-white border border-[#c6c5d0] p-6 space-y-4 text-xs">
src/components/OwnerDashboardView.tsx:803:            <div className="flex justify-between items-center p-4 bg-[#f4f4f2] border border-[#c6c5d0]">
src/components/OwnerDashboardView.tsx:804:              <div>
src/components/OwnerDashboardView.tsx:805:                <p className="font-black text-[#000f3f] text-sm">Alex Vance (VIP)</p>
src/components/OwnerDashboardView.tsx:806:                <p className="text-[#767680]">alex.vance@edgex.studio • +1 (555) 382-9912</p>
src/components/OwnerDashboardView.tsx:807:              </div>
src/components/OwnerDashboardView.tsx:808:              <span className="bg-emerald-50 text-emerald-800 border border-emerald-200 px-3 py-1 font-bold">
src/components/OwnerDashboardView.tsx:809:                Black Circle Member ($1,420 Spend)
src/components/OwnerDashboardView.tsx:810:              </span>
src/components/OwnerDashboardView.tsx:811:            </div>
src/components/OwnerDashboardView.tsx:812:          </div>
src/components/OwnerDashboardView.tsx:813:        </div>
src/components/OwnerDashboardView.tsx:814:      )}
src/components/OwnerDashboardView.tsx:815:
src/components/OwnerDashboardView.tsx:816:      {/* 10. PAYMENTS */}
src/components/OwnerDashboardView.tsx:817:      {activeSubTab === 'payments' && (
src/components/OwnerDashboardView.tsx:818:        <div className="space-y-6">
src/components/OwnerDashboardView.tsx:819:          <div className="flex justify-between items-center pb-4 border-b border-[#c6c5d0]">
src/components/OwnerDashboardView.tsx:820:            <div>
src/components/OwnerDashboardView.tsx:821:              <h3 className="text-xl font-black text-[#000f3f]">Payment Transactions & Gateway Ledger</h3>
src/components/OwnerDashboardView.tsx:822:              <p className="text-xs text-[#767680] mt-1">Stripe, UPI, Cards, and Net Banking payment status per order.</p>
src/components/OwnerDashboardView.tsx:823:            </div>
src/components/OwnerDashboardView.tsx:824:          </div>
src/components/OwnerDashboardView.tsx:825:          <div className="bg-white border border-[#c6c5d0] p-6 space-y-4 text-xs">
src/components/OwnerDashboardView.tsx:826:            {orders.length === 0 ? (
src/components/OwnerDashboardView.tsx:827:              <p className="text-[#767680]">No payment transactions recorded yet.</p>
src/components/OwnerDashboardView.tsx:828:            ) : (
src/components/OwnerDashboardView.tsx:829:              orders.map((o) => (
src/components/OwnerDashboardView.tsx:830:                <div key={o.orderId} className="flex justify-between items-center p-4 bg-[#f4f4f2] border border-[#c6c5d0] rounded-lg">
src/components/OwnerDashboardView.tsx:831:                  <div>
src/components/OwnerDashboardView.tsx:832:                    <p className="font-extrabold text-[#000f3f]">Order {o.orderId} • {o.paymentMethod}</p>
src/components/OwnerDashboardView.tsx:833:                    <p className="text-[#767680]">Customer: {o.shippingAddress.fullName} ({o.shippingAddress.city}) • {o.date}</p>
src/components/OwnerDashboardView.tsx:834:                  </div>
src/components/OwnerDashboardView.tsx:835:                  <div className="text-right">
src/components/OwnerDashboardView.tsx:836:                    <span className="text-emerald-800 font-extrabold bg-emerald-50 px-3 py-1 border border-emerald-200 uppercase rounded">
src/components/OwnerDashboardView.tsx:837:                      Paid (${o.total})
src/components/OwnerDashboardView.tsx:838:                    </span>
src/components/OwnerDashboardView.tsx:839:                  </div>
src/components/OwnerDashboardView.tsx:840:                </div>
src/components/OwnerDashboardView.tsx:841:              ))
src/components/OwnerDashboardView.tsx:842:            )}
src/components/OwnerDashboardView.tsx:843:          </div>
src/components/OwnerDashboardView.tsx:844:        </div>
src/components/OwnerDashboardView.tsx:845:      )}
src/components/OwnerDashboardView.tsx:846:
src/components/OwnerDashboardView.tsx:847:      {/* 11. RETURNS */}
src/components/OwnerDashboardView.tsx:848:      {activeSubTab === 'returns' && (
src/components/OwnerDashboardView.tsx:849:        <div className="space-y-6">
src/components/OwnerDashboardView.tsx:850:          <div className="flex justify-between items-center pb-4 border-b border-[#c6c5d0]">
src/components/OwnerDashboardView.tsx:851:            <div>
src/components/OwnerDashboardView.tsx:852:              <h3 className="text-xl font-black text-[#000f3f]">Return Requests & Workflow Management</h3>
src/components/OwnerDashboardView.tsx:853:              <p className="text-xs text-[#767680] mt-1">Review customer return reasons according to policy, approve or reject return requests, and initiate refunds.</p>
src/components/OwnerDashboardView.tsx:854:            </div>
src/components/OwnerDashboardView.tsx:855:            <span className="text-xs font-bold text-[#0051d5] bg-blue-50 px-3 py-1 border border-blue-200 rounded">
src/components/OwnerDashboardView.tsx:856:              {orders.filter((o) => o.returnRequested || o.status === 'Return Requested' || o.status === 'Returned').length} Active Return Request(s)
src/components/OwnerDashboardView.tsx:857:            </span>
src/components/OwnerDashboardView.tsx:858:          </div>
src/components/OwnerDashboardView.tsx:859:          <div className="bg-white border border-[#c6c5d0] p-6 space-y-4 text-xs rounded-xl shadow-xs">
src/components/OwnerDashboardView.tsx:860:            {orders.filter((o) => o.returnRequested || o.status === 'Return Requested' || o.status === 'Returned' || o.status === 'Refund Initiated' || o.status === 'Refunded').length === 0 ? (
src/components/OwnerDashboardView.tsx:861:              <div className="p-4 bg-[#f4f4f2] border border-[#c6c5d0] rounded-lg text-[#767680]">
src/components/OwnerDashboardView.tsx:862:                No active return requests. Submit a return request from Customer Orders view to test cross-dashboard synchronization.
src/components/OwnerDashboardView.tsx:863:              </div>
src/components/OwnerDashboardView.tsx:864:            ) : (
src/components/OwnerDashboardView.tsx:865:              orders
src/components/OwnerDashboardView.tsx:866:                .filter((o) => o.returnRequested || o.status === 'Return Requested' || o.status === 'Returned' || o.status === 'Refund Initiated' || o.status === 'Refunded')
src/components/OwnerDashboardView.tsx:867:                .map((o) => (
src/components/OwnerDashboardView.tsx:868:                  <div key={o.orderId} className="p-5 bg-[#f4f4f2] border border-[#c6c5d0] rounded-xl space-y-3">
src/components/OwnerDashboardView.tsx:869:                    <div className="flex flex-col md:flex-row justify-between items-start md:items-center gap-2">
src/components/OwnerDashboardView.tsx:870:                      <div>
src/components/OwnerDashboardView.tsx:871:                        <div className="flex items-center gap-2">
src/components/OwnerDashboardView.tsx:872:                          <span className="font-black text-sm text-[#000f3f]">Order ID: {o.orderId}</span>
src/components/OwnerDashboardView.tsx:873:                          <span className="text-xs text-[#767680]">• {o.date}</span>
src/components/OwnerDashboardView.tsx:874:                        </div>
src/components/OwnerDashboardView.tsx:875:                        <p className="text-xs font-bold text-[#0051d5] mt-0.5">Customer: {o.shippingAddress.fullName} ({o.shippingAddress.city})</p>
src/components/OwnerDashboardView.tsx:876:                      </div>
src/components/OwnerDashboardView.tsx:877:                      <span className="bg-amber-50 text-amber-800 border border-amber-200 px-3 py-1 font-extrabold rounded text-[11px] uppercase">
src/components/OwnerDashboardView.tsx:878:                        Status: {o.status}
src/components/OwnerDashboardView.tsx:879:                      </span>
src/components/OwnerDashboardView.tsx:880:                    </div>
src/components/OwnerDashboardView.tsx:881:
src/components/OwnerDashboardView.tsx:882:                    <div className="bg-white p-3.5 rounded-lg border border-[#e5e5e0] space-y-1">
src/components/OwnerDashboardView.tsx:883:                      <p className="text-[#000f3f]"><strong>Reason / Details:</strong> {o.returnReason || 'Fit / Size Adjustment'}</p>
src/components/OwnerDashboardView.tsx:884:                      <p className="text-[#767680]"><strong>Total Order Amount:</strong> ${o.total} • <strong>Payment Channel:</strong> {o.paymentMethod}</p>
src/components/OwnerDashboardView.tsx:885:                      <p className="text-[#767680]"><strong>Current Refund Status:</strong> {o.refundStatus || `Refund Initiated ($${o.total})`}</p>
src/components/OwnerDashboardView.tsx:886:                    </div>
src/components/OwnerDashboardView.tsx:887:
src/components/OwnerDashboardView.tsx:888:                    {/* Workflow Actions */}
src/components/OwnerDashboardView.tsx:889:                    <div className="flex flex-wrap items-center gap-2 pt-1">
src/components/OwnerDashboardView.tsx:890:                      <button
src/components/OwnerDashboardView.tsx:891:                        onClick={() => {
src/components/OwnerDashboardView.tsx:892:                          onUpdateOrderStatus(o.orderId, 'Returned');
src/components/OwnerDashboardView.tsx:893:                          alert(`Order ${o.orderId} return approved according to policy.`);
src/components/OwnerDashboardView.tsx:894:                        }}
src/components/OwnerDashboardView.tsx:895:                        className="bg-emerald-700 text-white text-[11px] font-extrabold px-3.5 py-1.5 rounded hover:bg-emerald-800 transition-colors flex items-center gap-1"
src/components/OwnerDashboardView.tsx:896:                      >
src/components/OwnerDashboardView.tsx:897:                        <span className="material-symbols-outlined text-xs">check_circle</span>
src/components/OwnerDashboardView.tsx:898:                        <span>Approve Return</span>
src/components/OwnerDashboardView.tsx:899:                      </button>
src/components/OwnerDashboardView.tsx:900:
src/components/OwnerDashboardView.tsx:901:                      <button
src/components/OwnerDashboardView.tsx:902:                        onClick={() => {
src/components/OwnerDashboardView.tsx:903:                          onUpdateOrderStatus(o.orderId, 'Delivered');
src/components/OwnerDashboardView.tsx:904:                          alert(`Order ${o.orderId} return request rejected according to policy.`);
src/components/OwnerDashboardView.tsx:905:                        }}
src/components/OwnerDashboardView.tsx:906:                        className="bg-red-700 text-white text-[11px] font-extrabold px-3.5 py-1.5 rounded hover:bg-red-800 transition-colors flex items-center gap-1"
src/components/OwnerDashboardView.tsx:907:                      >
src/components/OwnerDashboardView.tsx:908:                        <span className="material-symbols-outlined text-xs">cancel</span>
src/components/OwnerDashboardView.tsx:909:                        <span>Reject Return</span>
src/components/OwnerDashboardView.tsx:910:                      </button>
src/components/OwnerDashboardView.tsx:911:
src/components/OwnerDashboardView.tsx:912:                      <button
src/components/OwnerDashboardView.tsx:913:                        onClick={() => {
src/components/OwnerDashboardView.tsx:914:                          onUpdateOrderStatus(o.orderId, 'Refund Initiated');
src/components/OwnerDashboardView.tsx:915:                          alert(`Refund initiated for Order ${o.orderId} ($${o.total}).`);
src/components/OwnerDashboardView.tsx:916:                        }}
src/components/OwnerDashboardView.tsx:917:                        className="bg-[#0051d5] text-white text-[11px] font-extrabold px-3.5 py-1.5 rounded hover:bg-[#000f3f] transition-colors flex items-center gap-1"
src/components/OwnerDashboardView.tsx:918:                      >
src/components/OwnerDashboardView.tsx:919:                        <span className="material-symbols-outlined text-xs">account_balance_wallet</span>
src/components/OwnerDashboardView.tsx:920:                        <span>Initiate Refund</span>
src/components/OwnerDashboardView.tsx:921:                      </button>
src/components/OwnerDashboardView.tsx:922:
src/components/OwnerDashboardView.tsx:923:                      <button
src/components/OwnerDashboardView.tsx:924:                        onClick={() => {
src/components/OwnerDashboardView.tsx:925:                          onUpdateOrderStatus(o.orderId, 'Refunded');
src/components/OwnerDashboardView.tsx:926:                          alert(`Refund processed and completed for Order ${o.orderId} ($${o.total}).`);
src/components/OwnerDashboardView.tsx:927:                        }}
src/components/OwnerDashboardView.tsx:928:                        className="bg-[#000f3f] text-white text-[11px] font-extrabold px-3.5 py-1.5 rounded hover:bg-[#0051d5] transition-colors flex items-center gap-1"
src/components/OwnerDashboardView.tsx:929:                      >
src/components/OwnerDashboardView.tsx:930:                        <span className="material-symbols-outlined text-xs">payments</span>
src/components/OwnerDashboardView.tsx:931:                        <span>Process & Complete Refund</span>
src/components/OwnerDashboardView.tsx:932:                      </button>
src/components/OwnerDashboardView.tsx:933:                    </div>
src/components/OwnerDashboardView.tsx:934:                  </div>
src/components/OwnerDashboardView.tsx:935:                ))
src/components/OwnerDashboardView.tsx:936:            )}
src/components/OwnerDashboardView.tsx:937:          </div>
src/components/OwnerDashboardView.tsx:938:        </div>
src/components/OwnerDashboardView.tsx:939:      )}
src/components/OwnerDashboardView.tsx:940:
src/components/OwnerDashboardView.tsx:941:      {/* 12. REFUNDS */}
src/components/OwnerDashboardView.tsx:942:      {activeSubTab === 'refunds' && (
src/components/OwnerDashboardView.tsx:943:        <div className="space-y-6">
src/components/OwnerDashboardView.tsx:944:          <div className="flex justify-between items-center pb-4 border-b border-[#c6c5d0]">
src/components/OwnerDashboardView.tsx:945:            <div>
src/components/OwnerDashboardView.tsx:946:              <h3 className="text-xl font-black text-[#000f3f]">Refund Ledger & Payout Workflow</h3>
src/components/OwnerDashboardView.tsx:947:              <p className="text-xs text-[#767680] mt-1">Track refund status, initiate payouts, and verify credited refunds across payment gateways.</p>
src/components/OwnerDashboardView.tsx:948:            </div>
src/components/OwnerDashboardView.tsx:949:          </div>
src/components/OwnerDashboardView.tsx:950:          <div className="bg-white border border-[#c6c5d0] p-6 space-y-4 text-xs rounded-xl shadow-xs">
src/components/OwnerDashboardView.tsx:951:            {orders.filter((o) => o.refundStatus || o.status === 'Refunded' || o.status === 'Refund Initiated').length === 0 ? (
src/components/OwnerDashboardView.tsx:952:              <div className="p-4 bg-[#f4f4f2] border border-[#c6c5d0] rounded-lg text-[#767680]">
src/components/OwnerDashboardView.tsx:953:                No active refund records found. Initiate or approve a return to generate a refund record.
src/components/OwnerDashboardView.tsx:954:              </div>
src/components/OwnerDashboardView.tsx:955:            ) : (
src/components/OwnerDashboardView.tsx:956:              orders
src/components/OwnerDashboardView.tsx:957:                .filter((o) => o.refundStatus || o.status === 'Refunded' || o.status === 'Refund Initiated')
src/components/OwnerDashboardView.tsx:958:                .map((o) => (
src/components/OwnerDashboardView.tsx:959:                  <div key={o.orderId} className="flex flex-col md:flex-row justify-between items-start md:items-center p-5 bg-[#f4f4f2] border border-[#c6c5d0] rounded-xl gap-4">
src/components/OwnerDashboardView.tsx:960:                    <div>
src/components/OwnerDashboardView.tsx:961:                      <p className="font-extrabold text-[#000f3f] text-sm">Related Order: {o.orderId} • {o.date}</p>
src/components/OwnerDashboardView.tsx:962:                      <p className="text-[#45464f] mt-0.5">Customer: {o.shippingAddress.fullName} • Method: {o.paymentMethod}</p>
src/components/OwnerDashboardView.tsx:963:                      <p className="text-[#767680] text-[11px] mt-0.5">Ref: TXN-REF-{o.orderId}</p>
src/components/OwnerDashboardView.tsx:964:                    </div>
src/components/OwnerDashboardView.tsx:965:                    <div className="flex items-center gap-3">
src/components/OwnerDashboardView.tsx:966:                      <span className="font-black text-emerald-800 bg-emerald-50 px-3.5 py-1.5 border border-emerald-200 rounded text-xs uppercase">
src/components/OwnerDashboardView.tsx:967:                        {o.status === 'Refunded' ? `Refunded: $${o.total}` : `Refund Initiated ($${o.total})`}
src/components/OwnerDashboardView.tsx:968:                      </span>
src/components/OwnerDashboardView.tsx:969:                      {o.status !== 'Refunded' && (
src/components/OwnerDashboardView.tsx:970:                        <button
src/components/OwnerDashboardView.tsx:971:                          onClick={() => {
src/components/OwnerDashboardView.tsx:972:                            onUpdateOrderStatus(o.orderId, 'Refunded');
src/components/OwnerDashboardView.tsx:973:                            alert(`Refund of $${o.total} successfully processed for Order ${o.orderId}.`);
src/components/OwnerDashboardView.tsx:974:                          }}
src/components/OwnerDashboardView.tsx:975:                          className="bg-emerald-700 text-white text-xs font-bold px-3 py-1.5 rounded hover:bg-emerald-800 transition-colors flex items-center gap-1"
src/components/OwnerDashboardView.tsx:976:                        >
src/components/OwnerDashboardView.tsx:977:                          <span className="material-symbols-outlined text-xs">payments</span>
src/components/OwnerDashboardView.tsx:978:                          <span>Mark Refunded</span>
src/components/OwnerDashboardView.tsx:979:                        </button>
src/components/OwnerDashboardView.tsx:980:                      )}
src/components/OwnerDashboardView.tsx:981:                    </div>
src/components/OwnerDashboardView.tsx:982:                  </div>
src/components/OwnerDashboardView.tsx:983:                ))
src/components/OwnerDashboardView.tsx:984:            )}
src/components/OwnerDashboardView.tsx:985:          </div>
src/components/OwnerDashboardView.tsx:986:        </div>
src/components/OwnerDashboardView.tsx:987:      )}
src/components/OwnerDashboardView.tsx:988:
src/components/OwnerDashboardView.tsx:989:      {/* 13. REVIEWS */}
src/components/OwnerDashboardView.tsx:990:      {activeSubTab === 'reviews' && (
src/components/OwnerDashboardView.tsx:991:        <div className="space-y-6">
src/components/OwnerDashboardView.tsx:992:          <div className="flex flex-col md:flex-row justify-between items-start md:items-center pb-4 border-b border-[#c6c5d0] gap-4">
src/components/OwnerDashboardView.tsx:993:            <div>
src/components/OwnerDashboardView.tsx:994:              <h3 className="text-xl font-black text-[#000f3f]">Customer Reviews & Moderation Hub</h3>
src/components/OwnerDashboardView.tsx:995:              <p className="text-xs text-[#767680] mt-1">Review ratings submitted by customers, moderate spam/flagged content according to published policy.</p>
src/components/OwnerDashboardView.tsx:996:            </div>
src/components/OwnerDashboardView.tsx:997:            <div className="bg-blue-50 border border-blue-200 p-3 rounded-lg text-xs max-w-md">
src/components/OwnerDashboardView.tsx:998:              <p className="font-extrabold text-[#0051d5] flex items-center gap-1">
src/components/OwnerDashboardView.tsx:999:                <span className="material-symbols-outlined text-sm">gavel</span>
src/components/OwnerDashboardView.tsx:1000:                <span>Published Review Policy</span>
src/components/OwnerDashboardView.tsx:1001:              </p>
src/components/OwnerDashboardView.tsx:1002:              <p className="text-[11px] text-[#45464f] mt-0.5">Reviews must be from verified buyers, contain no external links or promotional spam, and adhere to community standards.</p>
src/components/OwnerDashboardView.tsx:1003:            </div>
src/components/OwnerDashboardView.tsx:1004:          </div>
src/components/OwnerDashboardView.tsx:1005:
src/components/OwnerDashboardView.tsx:1006:          {/* Filter Bar */}
src/components/OwnerDashboardView.tsx:1007:          <div className="flex gap-2 border-b border-[#c6c5d0] pb-3 text-xs overflow-x-auto">
src/components/OwnerDashboardView.tsx:1008:            {['all', 'Published', 'Pending', 'Flagged', 'Rejected'].map((status) => (
src/components/OwnerDashboardView.tsx:1009:              <button
src/components/OwnerDashboardView.tsx:1010:                key={status}
src/components/OwnerDashboardView.tsx:1011:                onClick={() => setReviewFilter(status)}
src/components/OwnerDashboardView.tsx:1012:                className={`px-3.5 py-1.5 font-bold uppercase rounded border transition-colors ${
src/components/OwnerDashboardView.tsx:1013:                  reviewFilter === status
src/components/OwnerDashboardView.tsx:1014:                    ? 'bg-[#000f3f] text-white border-[#000f3f]'
src/components/OwnerDashboardView.tsx:1015:                    : 'bg-white text-[#1a1c1b] border-[#c6c5d0] hover:border-[#000f3f]'
src/components/OwnerDashboardView.tsx:1016:                }`}
src/components/OwnerDashboardView.tsx:1017:              >
src/components/OwnerDashboardView.tsx:1018:                {status === 'all' ? 'All Reviews' : status}
src/components/OwnerDashboardView.tsx:1019:              </button>
src/components/OwnerDashboardView.tsx:1020:            ))}
src/components/OwnerDashboardView.tsx:1021:          </div>
src/components/OwnerDashboardView.tsx:1022:
src/components/OwnerDashboardView.tsx:1023:          <div className="bg-white border border-[#c6c5d0] p-6 space-y-4 text-xs rounded-xl shadow-xs">
src/components/OwnerDashboardView.tsx:1024:            {reviews.filter((r) => reviewFilter === 'all' || (r.status || 'Published') === reviewFilter).length === 0 ? (
src/components/OwnerDashboardView.tsx:1025:              <p className="text-[#767680] p-4 bg-[#f4f4f2] rounded-lg border border-[#c6c5d0]">
src/components/OwnerDashboardView.tsx:1026:                No product reviews match the selected filter.
src/components/OwnerDashboardView.tsx:1027:              </p>
src/components/OwnerDashboardView.tsx:1028:            ) : (
src/components/OwnerDashboardView.tsx:1029:              reviews
src/components/OwnerDashboardView.tsx:1030:                .filter((r) => reviewFilter === 'all' || (r.status || 'Published') === reviewFilter)
src/components/OwnerDashboardView.tsx:1031:                .map((r) => {
src/components/OwnerDashboardView.tsx:1032:                  const statusLabel = r.status || 'Published';
src/components/OwnerDashboardView.tsx:1033:                  return (
src/components/OwnerDashboardView.tsx:1034:                    <div key={r.id} className="p-5 bg-[#f4f4f2] border border-[#c6c5d0] rounded-xl space-y-3">
src/components/OwnerDashboardView.tsx:1035:                      <div className="flex flex-col md:flex-row justify-between items-start md:items-center gap-2">
src/components/OwnerDashboardView.tsx:1036:                        <div>
src/components/OwnerDashboardView.tsx:1037:                          <p className="font-black text-sm text-[#000f3f]">
src/components/OwnerDashboardView.tsx:1038:                            Product: {r.productName || products.find((p) => p.id === r.productId)?.name || r.productId}
src/components/OwnerDashboardView.tsx:1039:                          </p>
src/components/OwnerDashboardView.tsx:1040:                          <p className="text-xs text-[#767680]">Submitted by <strong className="text-[#000f3f]">{r.userName || 'Verified Buyer'}</strong> on {r.date}</p>
src/components/OwnerDashboardView.tsx:1041:                        </div>
src/components/OwnerDashboardView.tsx:1042:                        <span className={`px-3 py-1 font-extrabold text-[11px] uppercase rounded border ${
src/components/OwnerDashboardView.tsx:1043:                          statusLabel === 'Published'
src/components/OwnerDashboardView.tsx:1044:                            ? 'bg-emerald-50 text-emerald-800 border-emerald-200'
src/components/OwnerDashboardView.tsx:1045:                            : statusLabel === 'Flagged'
src/components/OwnerDashboardView.tsx:1046:                            ? 'bg-amber-50 text-amber-900 border-amber-300'
src/components/OwnerDashboardView.tsx:1047:                            : statusLabel === 'Rejected'
src/components/OwnerDashboardView.tsx:1048:                            ? 'bg-red-50 text-red-800 border-red-200'
src/components/OwnerDashboardView.tsx:1049:                            : 'bg-blue-50 text-blue-800 border-blue-200'
src/components/OwnerDashboardView.tsx:1050:                        }`}>
src/components/OwnerDashboardView.tsx:1051:                          Status: {statusLabel}
src/components/OwnerDashboardView.tsx:1052:                        </span>
src/components/OwnerDashboardView.tsx:1053:                      </div>
src/components/OwnerDashboardView.tsx:1054:
src/components/OwnerDashboardView.tsx:1055:                      <div className="bg-white p-3.5 rounded-lg border border-[#e5e5e0] space-y-1.5">
src/components/OwnerDashboardView.tsx:1056:                        <div className="flex items-center gap-1 text-amber-500">
src/components/OwnerDashboardView.tsx:1057:                          {Array.from({ length: r.rating || 5 }).map((_, i) => (
src/components/OwnerDashboardView.tsx:1058:                            <span key={i} className="material-symbols-outlined text-sm font-variation-settings-fill">star</span>
src/components/OwnerDashboardView.tsx:1059:                          ))}
src/components/OwnerDashboardView.tsx:1060:                          <span className="text-xs text-[#000f3f] font-bold ml-1.5">{r.rating}.0 / 5.0 Stars</span>
src/components/OwnerDashboardView.tsx:1061:                        </div>
src/components/OwnerDashboardView.tsx:1062:                        <p className="text-xs text-[#45464f] italic">"{r.comment}"</p>
src/components/OwnerDashboardView.tsx:1063:                      </div>
src/components/OwnerDashboardView.tsx:1064:
src/components/OwnerDashboardView.tsx:1065:                      <div className="flex flex-wrap items-center gap-2 pt-1">
src/components/OwnerDashboardView.tsx:1066:                        <button
src/components/OwnerDashboardView.tsx:1067:                          onClick={() => {
src/components/OwnerDashboardView.tsx:1068:                            if (onModerateReview) onModerateReview(r.id, 'Published');
src/components/OwnerDashboardView.tsx:1069:                            alert(`Review by ${r.userName || 'Customer'} published according to policy.`);
src/components/OwnerDashboardView.tsx:1070:                          }}
src/components/OwnerDashboardView.tsx:1071:                          className="bg-emerald-700 text-white text-[11px] font-bold px-3 py-1.5 rounded hover:bg-emerald-800 transition-colors flex items-center gap-1"
src/components/OwnerDashboardView.tsx:1072:                        >
src/components/OwnerDashboardView.tsx:1073:                          <span className="material-symbols-outlined text-xs">check_circle</span>
